Simulation complete!
Total CCs: 38
RS Stalls: 5
ROB Stalls: 5
Data Cache
	Address	Value
Register Mapping
	X0 -> $ZERO = 0
	X1 -> $31 = 100
	X2 -> $1 = 5
	X3 -> $6 = 5
	X4 -> $3 = 4
	X5 -> $8 = 0
	F1 -> $4 = 0
	F2 -> $7 = 0
	F3 -> $0 = 0
	F4 -> $29 = 0
=========Physical Registers=========
	Register ,  Value
	0          0    
	1          5    
	2          0    
	3          4    
	4          0    
	5          0    
	6          5    
	7          0    
	8          0    
	9          0    
	10         0    
	11         100  
	12         1    
	13         1    
	14         0    
	15         0    
	16         100  
	17         2    
	18         1    
	19         0    
	20         0    
	21         100  
	22         3    
	23         1    
	24         0    
	25         0    
	26         100  
	27         4    
	28         1    
	29         0    
	30         0    
	31         100  
