Simulation complete!
Total CCs: 18
RS Stalls: 7
ROB Stalls: 0
Data Cache
	Address	Value
	100:	1
	104:	2
	108:	3
	112:	4
	116:	5
	124:	3
	128:	7
	132:	6
	140:	2
Register Mapping
	X0 -> $ZERO = 0
	F1 -> $0 = 1
	F2 -> $1 = 2
	F3 -> $2 = 3
	F4 -> $3 = 4
	F5 -> $4 = 5
	F6 -> $5 = 3
	F7 -> $6 = 7
	F8 -> $7 = 6
	F9 -> $8 = 0
	F10 -> $9 = 2
=========Physical Registers=========
	Register ,  Value
	0          1    
	1          2    
	2          3    
	3          4    
	4          5    
	5          3    
	6          7    
	7          6    
	8          0    
	9          2    
	10         0    
	11         0    
	12         0    
	13         0    
	14         0    
	15         0    
	16         0    
	17         0    
	18         0    
	19         0    
	20         0    
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
